timestamp,id,data,values
1650198284,36,60782d43008ffa54,LatAcc=0.125. LongAcc=-0.1875
1650198284,37,44288603ff50a0,YawRate=-0.528
1650198284,608,0cb9400000200000,ThrPstn=0.392157
1650198284,49,f90ed0952a9500,TrnsShft=4.0
1650198284,35,276c02a1ff8e4001,SteeringAng=-3.5625
1650198284,16,dfa393e5008882,BrkPed=0.392157
1650198284,23,8.77E+15,WheelVelR=4.48. WheelVelL=4.48
1650198284,36,8a94ba64008ff858,LatAcc=0.125. LongAcc=-0.25
1650198284,37,431210e4ff38c0,YawRate=-0.6
1650198284,49,fdd2c7162a9900,TrnsShft=4.0
1650198284,35,33df6b02ff8e4006,SteeringAng=-3.5625
1650198284,16,04abbae6008884,BrkPed=0.392157
1650198284,23,f2931893118022fa,WheelVelR=4.476. WheelVelL=4.48
1650198284,36,1cf00985008ff65c,LatAcc=0.125. LongAcc=-0.3125
1650198284,37,1eae6085ff30e0,YawRate=-0.624
1650198284,35,701c7963ff8e400b,SteeringAng=-3.5625
1650198284,49,a7fac9772a9d00,TrnsShft=4.0
1650198284,16,b3834247008886,BrkPed=0.392157
1650198284,23,494872d4117822fb,WheelVelR=4.476. WheelVelL=4.472
1650198284,36,105df886008ff850,LatAcc=0.125. LongAcc=-0.25
1650198284,37,3f586226ff2080,YawRate=-0.672
1650198284,35,29b940c5ff8e4004,SteeringAng=-3.5625
1650198284,16,2dd06288008880,BrkPed=0.392157
1650198284,23,a7c23c7611782300,WheelVelR=4.48. WheelVelL=4.472
1650198284,36,d4f7e627008ffa54,LatAcc=0.125. LongAcc=-0.1875
1650198284,37,90b55907ff18a0,YawRate=-0.696
1650198284,49,860e83d82a9100,TrnsShft=4.0
1650198284,35,b1639246ff8e4005,SteeringAng=-3.5625
1650198284,16,b69006c9008882,BrkPed=0.392157
1650198284,23,afdfd0f711782301,WheelVelR=4.48. WheelVelL=4.472
1650198284,36,358ec188004ffa58,LatAcc=0.0625. LongAcc=-0.1875
1650198284,37,ee168808ff18c0,YawRate=-0.696
1650198284,49,9f7c24192a9500,TrnsShft=4.0
1650198284,35,dc456307ff8e400a,SteeringAng=-3.5625
1650198284,16,271d94aa008884,BrkPed=0.392157
1650198284,23,0d85da78117422ea,WheelVelR=4.468. WheelVelL=4.468
1650198284,36,fefe8929004ffa5c,LatAcc=0.0625. LongAcc=-0.1875
1650198284,37,ec250189ff20e0,YawRate=-0.672
1650198284,49,f79da49a2a9900,TrnsShft=4.0
1650198284,35,b2058e88ff8e400b,SteeringAng=-3.5625
1650198284,16,f6f70aeb008886,BrkPed=0.392157
1650198284,23,4e658719117c230b,WheelVelR=4.484. WheelVelL=4.476
1650198284,36,3b049eca008ffa50,LatAcc=0.125. LongAcc=-0.1875
1650198284,37,80fb798aff2080,YawRate=-0.672
1650198284,49,cd95767c2a9d00,TrnsShft=4.0
1650198284,35,f0a8de29ff904008,SteeringAng=-3.5
1650198284,16,6dce56ac008880,BrkPed=0.392157
1650198284,23,4dadc9ba118422f0,WheelVelR=4.472. WheelVelL=4.484
1650198284,36,3106b3cb008ffa54,LatAcc=0.125. LongAcc=-0.1875
1650198284,37,c0e9f64bff18a0,YawRate=-0.696
1650198284,35,0feded4aff904005,SteeringAng=-3.5
1650198284,16,a920196d008882,BrkPed=0.392157
1650198284,23,331423fb11802301,WheelVelR=4.48. WheelVelL=4.48
1650198284,36,60915e8c004ffa58,LatAcc=0.0625. LongAcc=-0.1875
1650198284,37,c6c4264cff18c0,YawRate=-0.696
1650198284,49,c086c03d2a9100,TrnsShft=4.0
1650198284,553,fc2e937b14b206,VehSpd=41.390625
1650198284,35,0e9c960bff90400a,SteeringAng=-3.5
1650198284,16,e83439ce008884,BrkPed=0.392157
1650198284,23,57948d1c117c22fa,WheelVelR=4.476. WheelVelL=4.476
1650198284,36,f518438d000ffa5c,LatAcc=0.0. LongAcc=-0.1875
1650198284,37,0766d84dff28e0,YawRate=-0.648
1650198284,608,0cb9400000200000,ThrPstn=0.392157
1650198284,49,8142d39e2a9500,TrnsShft=4.0
1650198284,35,e4352b0cff904013,SteeringAng=-3.5
1650198284,16,cb691f70008886,BrkPed=0.392157
1650198284,23,c8ae275d118022fb,WheelVelR=4.476. WheelVelL=4.48
1650198284,36,ae49eece000ffa50,LatAcc=0.0. LongAcc=-0.1875
1650198284,37,c52e190eff3080,YawRate=-0.624
1650198284,49,c1f03b3f2a9900,TrnsShft=4.0
1650198284,554,a72e028f14b440,VSANDP_VehSpdAvgNDrvnAuth=41.406246
1650198284,35,7fb50a0dff90400c,SteeringAng=-3.5
1650198284,16,649e53f1008880,BrkPed=0.392157
1650198284,23,ab9b283e11802300,WheelVelR=4.48. WheelVelL=4.48
1650198284,36,73ef272f000ff854,LatAcc=0.0. LongAcc=-0.25
1650198284,37,f604514fff30a0,YawRate=-0.624
1650198284,35,cd9c83aeff92400d,SteeringAng=-3.4375
1650198284,49,3d02c4402a9d00,TrnsShft=4.0
1650198284,16,a3f43552008882,BrkPed=0.392157
1650198284,23,2928f61f118822f1,WheelVelR=4.472. WheelVelL=4.488
1650198284,36,49b02631000ff858,LatAcc=0.0. LongAcc=-0.25
1650198284,37,f53355b1ff30c0,YawRate=-0.624
1650198284,35,4df296cfff924012,SteeringAng=-3.4375
1650198284,16,bf7a3ff3008884,BrkPed=0.392157
1650198284,23,1513f240118c2302,WheelVelR=4.48. WheelVelL=4.492
1650198284,36,0910b7f2000ffa5c,LatAcc=0.0. LongAcc=-0.1875
1650198284,37,f07c5812ff28e0,YawRate=-0.648
1650198284,49,277e34812a9100,TrnsShft=4.0
1650198284,35,6647c910ff94400f,SteeringAng=-3.375
1650198284,16,676e3654008886,BrkPed=0.392157
1650198284,23,d82c9fa111982303,WheelVelR=4.48. WheelVelL=4.504
1650198284,36,fb288a93000ffc50,LatAcc=0.0. LongAcc=-0.125
1650198284,37,0d6d5e73ff2880,YawRate=-0.648
1650198284,49,1e148aa22a9500,TrnsShft=4.0
1650198284,644,bbea321aa350,SPMP_SysPwrModeAuth=4.0
1650198284,35,86f99f11ff96400c,SteeringAng=-3.3125
1650198284,16,99017f95008880,BrkPed=0.392157
1650198284,23,839ca4e2119022f0,WheelVelR=4.472. WheelVelL=4.496
1650198284,36,33b5b194000ffa54,LatAcc=0.0. LongAcc=-0.1875
1650198284,37,ff6fe974ff28a0,YawRate=-0.648
1650198284,49,ac98a6032a9900,TrnsShft=4.0
1650198284,35,448cdf52ff964019,SteeringAng=-3.3125
1650198284,16,80e5b4d6008882,BrkPed=0.392157
1650198284,23,9559dda3118022e9,WheelVelR=4.468. WheelVelL=4.48
1650198284,36,96e4a6b5000ffa58,LatAcc=0.0. LongAcc=-0.1875
1650198284,37,5a7c8ff5ff30c0,YawRate=-0.624
1650198284,35,bc247ef3ff98400e,SteeringAng=-3.25
1650198284,16,4e6658d7008884,BrkPed=0.392157
1650198284,49,2a7495642a9d00,TrnsShft=4.0
1650198284,23,56109824117822ea,WheelVelR=4.468. WheelVelL=4.472
1650198284,36,17bf4f76000ffa5c,LatAcc=0.0. LongAcc=-0.1875
1650198284,37,bd637d56ff48e0,YawRate=-0.552
1650198284,35,a1339554ff9a400b,SteeringAng=-3.1875
1650198284,16,12f8bbf8008886,BrkPed=0.392157
1650198284,23,59b8e3c5117422f3,WheelVelR=4.472. WheelVelL=4.468
1650198284,36,ed863337004ff850,LatAcc=0.0625. LongAcc=-0.25
1650198284,37,e0d078d7ff6080,YawRate=-0.48
1650198284,49,740590652a9100,TrnsShft=4.0
1650198284,553,71d67e1c14b800,VehSpd=41.4375
1650198284,35,8b1a8e56ff9c400c,SteeringAng=-3.125
1650198284,16,f71a3219008880,BrkPed=0.392157
1650198284,23,27566487117c22f0,WheelVelR=4.472. WheelVelL=4.476
1650198284,36,dc05d6f8008ff654,LatAcc=0.125. LongAcc=-0.3125
1650198284,37,2ec8d9b8ff78a0,YawRate=-0.408
1650198284,608,0cb9400000200000,ThrPstn=0.392157
1650198284,49,e27f41e62a9500,TrnsShft=4.0
1650198284,35,f94f2537ff9c4009,SteeringAng=-3.125
1650198284,16,28fa11ba008882,BrkPed=0.392157
1650198284,23,edf5dde8117c2301,WheelVelR=4.48. WheelVelL=4.476
1650198284,36,e26b9f9900cff858,LatAcc=0.1875. LongAcc=-0.25
1650198284,37,3b47e1b9ff78c0,YawRate=-0.408
1650198284,49,b0ae18672a9900,TrnsShft=4.0
1650198284,35,977b4258ff9e4002,SteeringAng=-3.0625
1650198284,16,2283967b008884,BrkPed=0.392157
1650198284,23,a9c384e9117c22fa,WheelVelR=4.476. WheelVelL=4.476
1650198284,36,87020cba008ff85c,LatAcc=0.125. LongAcc=-0.25
1650198284,37,90b1d1daff70e0,YawRate=-0.432
1650198284,35,f4e05b99ff9e4007,SteeringAng=-3.0625
1650198284,49,21e9b4682a9d00,TrnsShft=4.0
1650198284,16,db4890dc008886,BrkPed=0.392157
1650198284,23,9835458a117c22fb,WheelVelR=4.476. WheelVelL=4.476
1650198284,36,ec1aad5b004ffa50,LatAcc=0.0625. LongAcc=-0.1875
1650198284,37,e43100dbff6880,YawRate=-0.456
1650198284,35,8b15e9faff9e5ffc,SteeringAng=-3.0625
1650198284,16,308e149d008880,BrkPed=0.392157
1650198284,23,3a8ec4eb117822f8,WheelVelR=4.476. WheelVelL=4.472
1650198284,36,442c1ddc008ffa54,LatAcc=0.125. LongAcc=-0.1875
1650198284,37,0b1df39cff70a0,YawRate=-0.432
1650198284,49,af8838092a9100,TrnsShft=4.0
1650198284,35,a91e375bff9e5ffd,SteeringAng=-3.0625
1650198284,16,520cd39e008882,BrkPed=0.392157
1650198284,23,edd92dcc11782301,WheelVelR=4.48. WheelVelL=4.472
1650198284,36,7f0b0afd010ffa58,LatAcc=0.25. LongAcc=-0.1875
1650198284,37,0a37097dff88c0,YawRate=-0.36
1650198284,49,e0a99faa2a9500,TrnsShft=4.0
1650198284,35,a8628a1cff9e5ffe,SteeringAng=-3.0625
1650198284,16,1a726bbf008884,BrkPed=0.392157
1650198284,23,db0fb60d117022f2,WheelVelR=4.472. WheelVelL=4.464
1650198284,36,76cbad1e014ffa5c,LatAcc=0.3125. LongAcc=-0.1875
1650198284,37,6b87577eff90e0,YawRate=-0.336
1650198284,49,06ffb80b2a9900,TrnsShft=4.0
1650198284,35,648caa5dff9e5ffb,SteeringAng=-3.0625
1650198284,16,0214bda1008886,BrkPed=0.392157
1650198284,23,826cfcae117022f3,WheelVelR=4.472. WheelVelL=4.464
1650198284,36,a6f872df010ffa50,LatAcc=0.25. LongAcc=-0.1875
1650198284,37,2c254affff8880,YawRate=-0.36
1650198284,35,4a5fabfeff9e5ff8,SteeringAng=-3.0625
1650198284,49,658834ad2a9d00,TrnsShft=4.0
1650198284,16,c9c32d42008880,BrkPed=0.392157
1650198284,23,f71aef2f117c22f0,WheelVelR=4.472. WheelVelL=4.476
1650198284,36,0476964000cff854,LatAcc=0.1875. LongAcc=-0.25
1650198284,37,294c1cc0ff70a0,YawRate=-0.432
1650198284,35,2f70233fff9e5ff9,SteeringAng=-3.0625
1650198284,16,69471c63008882,BrkPed=0.392157
1650198284,36,38106de2008ff858,LatAcc=0.125. LongAcc=-0.25
1650198284,23,77fbcaf0117422f9,WheelVelR=4.476. WheelVelL=4.468
1650198284,37,e81fcb42ff50c0,YawRate=-0.528
1650198284,49,08011c6e2a9100,TrnsShft=4.0
1650198284,553,baa8e85d14b602,VehSpd=41.421875
1650198284,35,95ef5ee0ff9e5ffe,SteeringAng=-3.0625
1650198284,16,18d79aa4008884,BrkPed=0.392157
1650198284,23,0a292511117c22fa,WheelVelR=4.476. WheelVelL=4.476
1650198284,36,f42e1623008ff85c,LatAcc=0.125. LongAcc=-0.25
1650198284,37,4f42b543ff48e0,YawRate=-0.552
1650198284,608,0cb8100000200000,ThrPstn=0.392157
1650198284,49,8702ce2f2a9500,TrnsShft=4.0
1650198284,35,f4c2b5e1ff9e4003,SteeringAng=-3.0625
1650198284,16,4b4937c5008886,BrkPed=0.392157
1650198284,23,3b13d5721178230b,WheelVelR=4.484. WheelVelL=4.472
1650198284,36,720221e400cff850,LatAcc=0.1875. LongAcc=-0.25
1650198284,37,719a6464ff5080,YawRate=-0.528
1650198284,49,2b61e0702a9900,TrnsShft=4.0
1650198284,35,5d6cbc22ff9e5ffc,SteeringAng=-3.0625
1650198284,16,4eb900e6008880,BrkPed=0.392157
1650198284,23,36f160b311782300,WheelVelR=4.48. WheelVelL=4.472
1650198284,36,65a41f4500cff854,LatAcc=0.1875. LongAcc=-0.25
1650198284,37,10848305ff68a0,YawRate=-0.456
1650198284,35,2d3641e3ff9e5ffd,SteeringAng=-3.0625
1650198284,49,6e43b0112a9d00,TrnsShft=4.0
1650198284,16,11d512e7008882,BrkPed=0.392157
1650198284,23,3f5bc134117c22e9,WheelVelR=4.468. WheelVelL=4.476
1650198284,36,e8c69566008ffa58,LatAcc=0.125. LongAcc=-0.1875
1650198284,37,53057926ff78c0,YawRate=-0.408
1650198284,35,1e83d504ff9e5ffe,SteeringAng=-3.0625
1650198284,16,db799aa8008884,BrkPed=0.392157
1650198284,23,b4eb83f5117422fa,WheelVelR=4.476. WheelVelL=4.468
1650198284,36,d63ea167008ffa5c,LatAcc=0.125. LongAcc=-0.1875
1650198284,37,35901e87ff70e0,YawRate=-0.432
1650198284,49,47cc04b22a9100,TrnsShft=4.0
1650198284,35,9ed7d025ff9e4007,SteeringAng=-3.0625
1650198284,16,3ad4fec9008886,BrkPed=0.392157
1650198284,23,6552caf6117c22f3,WheelVelR=4.472. WheelVelL=4.476
1650198284,36,bdc9cf28008ffa50,LatAcc=0.125. LongAcc=-0.1875
1650198284,37,4822ec48ff5880,YawRate=-0.504
1650198284,49,5e58f2932a9500,TrnsShft=4.0
1650198284,35,425d6887ff9e4008,SteeringAng=-3.0625
1650198284,16,395c30ea008880,BrkPed=0.392157
1650198284,23,c1716d5811802300,WheelVelR=4.48. WheelVelL=4.48
1650198284,36,f626ea49004ff854,LatAcc=0.0625. LongAcc=-0.25
1650198284,37,b1986a09ff48a0,YawRate=-0.552
1650198284,49,e3476ef42a9900,TrnsShft=4.0
1650198284,554,6dd8647014b680,VSANDP_VehSpdAvgNDrvnAuth=41.421875
1650198284,35,e6ab9e88ff9e4009,SteeringAng=-3.0625
1650198284,16,828b804b008882,BrkPed=0.392157
1650198284,23,a027f739117c22f9,WheelVelR=4.476. WheelVelL=4.476
1650198284,36,a539ed8a004ff858,LatAcc=0.0625. LongAcc=-0.25
1650198284,37,2b21546aff48c0,YawRate=-0.552
1650198284,35,c4924329ff9e400a,SteeringAng=-3.0625
1650198284,49,faec85752a9d00,TrnsShft=4.0
1650198284,16,be6c708c008884,BrkPed=0.392157
1650198284,23,96fbb95a118c22f2,WheelVelR=4.472. WheelVelL=4.492
1650198284,36,487d7b8b000ff85c,LatAcc=0.0. LongAcc=-0.25
1650198284,37,e839c3ebff60e0,YawRate=-0.48
1650198284,35,03717fcaff9e4007,SteeringAng=-3.0625
1650198284,16,a0b0184d008886,BrkPed=0.392157
1650198284,23,8dfcbcdb118822eb,WheelVelR=4.468. WheelVelL=4.488
1650198284,36,74f0b92c000ff850,LatAcc=0.0. LongAcc=-0.25
1650198284,37,fa368fecff7080,YawRate=-0.432
1650198284,49,6b21a4962a9100,TrnsShft=4.0
1650198284,553,6ccd863e14be04,VehSpd=41.484375
1650198284,35,4f50cf0bffa04000,SteeringAng=-3.0
1650198284,16,cc09d70e008880,BrkPed=0.392157
1650198284,23,abd9885c118022e0,WheelVelR=4.464. WheelVelL=4.48
1650198284,36,8851882d000ffa54,LatAcc=0.0. LongAcc=-0.1875
1650198284,37,0f68d2edff70a0,YawRate=-0.432
1650198284,608,0cb8100000200000,ThrPstn=0.392157
1650198284,49,6a2ed2b72a9500,TrnsShft=4.0
1650198284,644,fea212fba080,SPMP_SysPwrModeAuth=4.0
1650198284,35,c78b530cffa04009,SteeringAng=-3.0
1650198284,16,e044a28f008882,BrkPed=0.392157
1650198284,23,202fcb3d118022f1,WheelVelR=4.472. WheelVelL=4.48
1650198284,36,e7d1bfce000ffc58,LatAcc=0.0. LongAcc=-0.125
1650198284,37,d001fd4eff68c0,YawRate=-0.456
1650198284,49,75537fb82a9900,TrnsShft=4.0
1650198284,35,94ead7adffa04006,SteeringAng=-3.0
1650198284,16,bdbc4110008884,BrkPed=0.392157
1650198284,23,ad37d95e117c22f2,WheelVelR=4.472. WheelVelL=4.476
1650198284,36,d0dff9cf000ffc5c,LatAcc=0.0. LongAcc=-0.125
1650198284,37,98a13aefff60e0,YawRate=-0.48
1650198284,35,7db90c8effa0400b,SteeringAng=-3.0
1650198284,49,8cbdd2992a9d00,TrnsShft=4.0
1650198284,16,7c29cc12008886,BrkPed=0.392157
1650198284,23,f14b55ff118022eb,WheelVelR=4.468. WheelVelL=4.48
1650198284,36,c578a4f0000ffa50,LatAcc=0.0. LongAcc=-0.1875
1650198284,37,4ba8c230ff6880,YawRate=-0.456
1650198284,35,6334174fffa04008,SteeringAng=-3.0
1650198284,16,da040753008880,BrkPed=0.392157
1650198284,23,c0784840117c22f0,WheelVelR=4.472. WheelVelL=4.476
1650198284,36,5161bd11008ff654,LatAcc=0.125. LongAcc=-0.3125
1650198284,37,04effcd1ff70a0,YawRate=-0.432
1650198284,49,191b7b3a2a9100,TrnsShft=4.0
1650198284,35,4a3b5690ffa44001,SteeringAng=-2.875
1650198284,16,8d370014008882,BrkPed=0.392157
1650198284,23,da1b904111842301,WheelVelR=4.48. WheelVelL=4.484
1650198284,36,acb44753008ff258,LatAcc=0.125. LongAcc=-0.4375
1650198284,37,9b015b53ff78c0,YawRate=-0.408
1650198284,49,e64b1fbb2a9500,TrnsShft=4.0
1650198284,35,51620a51ffa6400e,SteeringAng=-2.8125
1650198284,16,ee975c95008884,BrkPed=0.392157
1650198284,23,b0599a8211802302,WheelVelR=4.48. WheelVelL=4.48
1650198284,36,794a1d14008ff05c,LatAcc=0.125. LongAcc=-0.5
1650198284,37,41d4efb4ff80e0,YawRate=-0.384
1650198284,49,9bc70d3c2a9900,TrnsShft=4.0
1650198284,35,7e495012ffa4400b,SteeringAng=-2.875
1650198284,16,95be29b6008886,BrkPed=0.392157
1650198284,36,366e2cf5004ff650,LatAcc=0.0625. LongAcc=-0.3125
1650198284,23,ffef03e3117022e3,WheelVelR=4.464. WheelVelL=4.464
1650198284,37,b9967975ff8080,YawRate=-0.384
1650198284,35,b89127f3ffa65ffc,SteeringAng=-2.8125
1650198284,49,60cd64de2a9d00,TrnsShft=4.0
1650198284,16,4.74E+13,BrkPed=0.392157
1650198284,23,085c506411802300,WheelVelR=4.48. WheelVelL=4.48
1650198284,36,8ef8e156000ffc54,LatAcc=0.0. LongAcc=-0.125
1650198284,37,9faae8b6ff70a0,YawRate=-0.432
1650198284,35,59288734ffa8400d,SteeringAng=-2.75
1650198284,16,63834f78008882,BrkPed=0.392157
1650198284,36,67849eb7004ffc58,LatAcc=0.0625. LongAcc=-0.125
1650198284,23,20fa21c511802311,WheelVelR=4.488. WheelVelL=4.48
1650198284,37,108ccc57ff50c0,YawRate=-0.528
1650198284,49,b363a65f2a9100,TrnsShft=4.0
1650198284,553,200ea07f14b806,VehSpd=41.4375
1650198284,35,35682a35ffa8400e,SteeringAng=-2.75
1650198284,16,58cc9199008884,BrkPed=0.392157
1650198284,23,561489261178230a,WheelVelR=4.484. WheelVelL=4.472
1650198284,36,eae3903800cff85c,LatAcc=0.1875. LongAcc=-0.25
1650198284,37,bfa45e78ff48e0,YawRate=-0.552
1650198284,608,0cb8100000200000,ThrPstn=0.392157
1650198284,49,579226602a9500,TrnsShft=4.0
1650198284,35,5c3399b6ffa84003,SteeringAng=-2.75
1650198284,16,9bb4cf1a008886,BrkPed=0.392157
1650198284,23,819d672711782303,WheelVelR=4.48. WheelVelL=4.472
1650198284,36,9d5d2fb9014ff450,LatAcc=0.3125. LongAcc=-0.375
1650198284,37,cf32ac39ff6080,YawRate=-0.48
1650198284,49,7adec2212a9900,TrnsShft=4.0
1650198284,35,c58e1bf8ffa84000,SteeringAng=-2.75
1650198284,16,466a313b008880,BrkPed=0.392157
1650198284,23,cc0ca429117c2300,WheelVelR=4.48. WheelVelL=4.476
1650198284,36,6d5a299a018ff454,LatAcc=0.375. LongAcc=-0.375
1650198284,37,fbff2efaff90a0,YawRate=-0.336
1650198284,35,b3182459ffa64001,SteeringAng=-2.8125
1650198284,49,6ec5f2022a9d00,TrnsShft=4.0
1650198284,16,4d123d5c008882,BrkPed=0.392157
1650198284,23,a3ce922a11882301,WheelVelR=4.48. WheelVelL=4.488
1650198284,36,4e73c4fb010ff858,LatAcc=0.25. LongAcc=-0.25
1650198284,37,6ff358bbffa8c0,YawRate=-0.264
1650198284,35,feaa293affa65ffa,SteeringAng=-2.8125
1650198284,16,809df51d008884,BrkPed=0.392157
1650198284,23,fa00222b1188231a,WheelVelR=4.492. WheelVelL=4.488
1650198284,36,4be0fbfc0088005c,LatAcc=0.125. LongAcc=0.0
1650198284,37,049ba41cff90e0,YawRate=-0.336
1650198284,49,cbd866032a9100,TrnsShft=4.0
1650198284,35,9d07b7bbffa85fff,SteeringAng=-2.75
1650198284,16,aa18d0be008886,BrkPed=0.392157
