timestamp,id,data,values
1650198284,23,e3b9030c11842313,WheelVelR=4.488. WheelVelL=4.484
1650198284,36,14b9d11d00080250,LatAcc=0.0. LongAcc=0.0625
1650198284,37,d98a975dff6080,YawRate=-0.48
1650198284,49,bcbd41642a9500,TrnsShft=4.0
1650198284,35,f258a5bcffa84000,SteeringAng=-2.75
1650198284,16,44e1dc7f008880,BrkPed=0.392157
1650198284,23,9077502d11802318,WheelVelR=4.492. WheelVelL=4.48
1650198284,36,b58ec13e00480054,LatAcc=0.0625. LongAcc=0.0
1650198284,37,2fb5ff3eff38a0,YawRate=-0.6
1650198284,49,eee3a7052a9900,TrnsShft=4.0
1650198284,35,b676eb7dffa85ffd,SteeringAng=-2.75
1650198284,16,8630d820008882,BrkPed=0.392157
1650198284,36,4319ecbf008ffa58,LatAcc=0.125. LongAcc=-0.1875
1650198284,23,7730dace117c2309,WheelVelR=4.484. WheelVelL=4.476
1650198284,37,27b2da9fff48c0,YawRate=-0.552
1650198284,35,d227041effa84002,SteeringAng=-2.75
1650198284,16,1338ff41008884,BrkPed=0.392157
1650198284,49,2cc460862a9d00,TrnsShft=4.0
1650198284,23,1f290c4f118822f2,WheelVelR=4.472. WheelVelL=4.488
1650198284,36,77780920010ff25c,LatAcc=0.25. LongAcc=-0.4375
1650198284,37,84704560ff78e0,YawRate=-0.408
1650198284,35,2688849fffa84003,SteeringAng=-2.75
1650198284,16,d21928c3008886,BrkPed=0.392157
1650198284,23,de19365011882303,WheelVelR=4.48. WheelVelL=4.488
1650198284,36,49c7f0c1010ff050,LatAcc=0.25. LongAcc=-0.5
1650198284,37,9cdb8b01ffa080,YawRate=-0.288
1650198284,49,14c376472a9100,TrnsShft=4.0
1650198284,553,b7c23e8014be00,VehSpd=41.484375
1650198284,35,7953b6a0ffa84008,SteeringAng=-2.75
1650198284,16,88fb92e4008880,BrkPed=0.392157
1650198284,23,74bab05111842310,WheelVelR=4.488. WheelVelL=4.484
1650198284,36,ad2e1702004ff454,LatAcc=0.0625. LongAcc=-0.375
1650198284,37,84ff3342ffa0a0,YawRate=-0.288
1650198284,608,0cb8100000200000,ThrPstn=0.392157
1650198284,49,cd95da282a9500,TrnsShft=4.0
1650198284,35,6f9e2e81ffa84009,SteeringAng=-2.75
1650198284,16,87bb7f65008882,BrkPed=0.392157
1650198284,23,0b1f09b211882301,WheelVelR=4.48. WheelVelL=4.488
1650198284,36,2fef09a4000ff858,LatAcc=0.0. LongAcc=-0.25
1650198284,37,59f520a4ff70c0,YawRate=-0.432
1650198284,49,badeae492a9900,TrnsShft=4.0
1650198284,35,71429762ffaa4002,SteeringAng=-2.6875
1650198284,554,ebd5937114ccc0,VSANDP_VehSpdAvgNDrvnAuth=41.593754
1650198284,16,9e8d2ba6008884,BrkPed=0.392157
1650198284,23,283a6573117422e2,WheelVelR=4.464. WheelVelL=4.468
1650198284,36,d765f865ffc8005c,LatAcc=-0.0625. LongAcc=0.0
1650198284,37,626ea625ff40e0,YawRate=-0.576
1650198284,35,5ce73323ffaa4003,SteeringAng=-2.6875
1650198284,49,b9ab072a2a9d00,TrnsShft=4.0
1650198284,16,d3542f47008886,BrkPed=0.392157
1650198284,23,a3e54754118822eb,WheelVelR=4.468. WheelVelL=4.488
1650198284,36,195d59c600080050,LatAcc=0.0. LongAcc=0.0
1650198284,37,ee62b066ff3880,YawRate=-0.6
1650198284,35,21a37fc4ffac400c,SteeringAng=-2.625
1650198284,16,d59fde88008880,BrkPed=0.392157
1650198284,23,d118a275118022f0,WheelVelR=4.472. WheelVelL=4.48
1650198284,36,2ed2c74700480054,LatAcc=0.0625. LongAcc=0.0
1650198284,37,2dcc7d47ff48a0,YawRate=-0.552
1650198284,49,28eaf9eb2a9100,TrnsShft=4.0
1650198284,35,88010025ffac400d,SteeringAng=-2.625
1650198284,16,4ed79409008882,BrkPed=0.392157
1650198284,23,c8ba00f6118822e9,WheelVelR=4.468. WheelVelL=4.488
1650198284,36,76f09a28008ffc58,LatAcc=0.125. LongAcc=-0.125
1650198284,37,04ee5128ff70c0,YawRate=-0.432
1650198284,49,0a7a2a6c2a9500,TrnsShft=4.0
1650198284,644,fadd989ca170,SPMP_SysPwrModeAuth=4.0
1650198284,35,c017fc06ffac4002,SteeringAng=-2.625
1650198284,16,557eaaea008884,BrkPed=0.392157
1650198284,23,b5f11f77118422f2,WheelVelR=4.472. WheelVelL=4.484
1650198284,36,d58921a9008ff65c,LatAcc=0.125. LongAcc=-0.3125
1650198284,37,ab3d9ec9ff88e0,YawRate=-0.36
1650198284,49,54ffd9ad2a9900,TrnsShft=4.0
1650198284,35,f6ff8bc7ffac4003,SteeringAng=-2.625
1650198284,16,5241524b008886,BrkPed=0.392157
1650198284,23,355abd58117822eb,WheelVelR=4.468. WheelVelL=4.472
1650198284,36,47daf22a000ff250,LatAcc=0.0. LongAcc=-0.4375
1650198284,37,fb410baaff8880,YawRate=-0.36
1650198284,35,f5444d29ffac4000,SteeringAng=-2.625
1650198284,49,3c8b10cf2a9d00,TrnsShft=4.0
1650198284,16,a81d8a8c008880,BrkPed=0.392157
1650198284,23,a9e5e6da118022f8,WheelVelR=4.476. WheelVelL=4.48
1650198284,36,9af4db4bff8ff454,LatAcc=-0.125. LongAcc=-0.375
1650198284,37,d4e02b0bff80a0,YawRate=-0.384
1650198284,35,62c66b4affac4009,SteeringAng=-2.625
1650198284,16,7095c96d008882,BrkPed=0.392157
1650198284,36,a703cdccff8ff658,LatAcc=-0.125. LongAcc=-0.3125
1650198284,23,d488a6db11702309,WheelVelR=4.484. WheelVelL=4.464
1650198284,37,f42f550cff80c0,YawRate=-0.384
1650198284,49,915b9eb02a9100,TrnsShft=4.0
1650198284,553,27615e0214c002,VehSpd=41.5
1650198284,35,b834186bffac4006,SteeringAng=-2.625
1650198284,16,28c3900e008884,BrkPed=0.392157
1650198284,23,8195da1c114822ca,WheelVelR=4.452. WheelVelL=4.424
1650198284,36,23027acd000ffc5c,LatAcc=0.0. LongAcc=-0.125
1650198284,37,da1f31edff90e0,YawRate=-0.336
1650198284,608,0cb8100000200000,ThrPstn=0.392157
1650198284,49,df8b28d12a9500,TrnsShft=4.0
1650198284,35,3cd6042cffae4007,SteeringAng=-2.5625
1650198284,16,0c210b8f008886,BrkPed=0.392157
1650198284,23,f77a657d116022b3,WheelVelR=4.44. WheelVelL=4.448
1650198284,36,623ce7ce004ffe50,LatAcc=0.0625. LongAcc=-0.0625
1650198284,37,0b423aceffa880,YawRate=-0.264
1650198284,49,197b84d22a9900,TrnsShft=4.0
1650198284,35,4230ee2dffb04000,SteeringAng=-2.5
1650198284,16,3230f990008880,BrkPed=0.392157
1650198284,36,2dac420f00cffa54,LatAcc=0.1875. LongAcc=-0.1875
1650198284,23,b71ff81e114022c0,WheelVelR=4.448. WheelVelL=4.416
1650198284,37,e91e3a0fffb8a0,YawRate=-0.216
1650198284,35,c853a6aeffae4001,SteeringAng=-2.5625
1650198284,49,ab8770d32a9d00,TrnsShft=4.0
1650198284,16,263e9591008882,BrkPed=0.392157
1650198284,36,e303647000cff458,LatAcc=0.1875. LongAcc=-0.375
1650198284,23,85fd083f11302261,WheelVelR=4.4. WheelVelL=4.4
1650198284,37,64ec6570ffc0c0,YawRate=-0.192
1650198284,35,4e4575afffae5ffe,SteeringAng=-2.5625
1650198284,16,e8633cf2008884,BrkPed=0.392157
1650198284,36,1facf8d1008ff25c,LatAcc=0.125. LongAcc=-0.4375
1650198284,23,0e9d8ec01164229a,WheelVelR=4.428. WheelVelL=4.452
1650198284,37,99950991ffb8e0,YawRate=-0.216
1650198284,49,b6a591b42a9100,TrnsShft=4.0
1650198284,35,870daa50ffae4003,SteeringAng=-2.5625
1650198284,16,a7a08094008886,BrkPed=0.392157
1650198284,23,1a6c1a21117022cb,WheelVelR=4.452. WheelVelL=4.464
1650198284,36,9e001a72000ff250,LatAcc=0.0. LongAcc=-0.4375
1650198284,37,24ed6752ffb080,YawRate=-0.24
1650198284,49,436242552a9500,TrnsShft=4.0
1650198284,35,3ce66691ffae5ffc,SteeringAng=-2.5625
1650198284,16,649ba0f5008880,BrkPed=0.392157
1650198284,23,f17f8c82117822f8,WheelVelR=4.476. WheelVelL=4.472
1650198284,36,9e9b11d3000ff254,LatAcc=0.0. LongAcc=-0.4375
1650198284,37,aabc4dd3ffa0a0,YawRate=-0.288
1650198284,49,f8d5fb362a9900,TrnsShft=4.0
1650198284,35,ec350412ffae5ffd,SteeringAng=-2.5625
1650198284,16,940b1ed6008882,BrkPed=0.392157
1650198284,36,1221aeb5000ff858,LatAcc=0.0. LongAcc=-0.25
1650198284,23,7e17da0311982319,WheelVelR=4.492. WheelVelL=4.504
1650198284,37,41f3cf75ff90c0,YawRate=-0.336
1650198284,35,307ff413ffb05ffe,SteeringAng=-2.5
1650198284,49,80def3772a9d00,TrnsShft=4.0
1650198284,16,5081c737008884,BrkPed=0.392157
1650198284,23,3dbacae411902332,WheelVelR=4.504. WheelVelL=4.496
1650198284,36,fc29f816004ffe5c,LatAcc=0.0625. LongAcc=-0.0625
1650198284,37,7f119296ff90e0,YawRate=-0.336
1650198284,35,db663eb4ffb04003,SteeringAng=-2.5
1650198284,16,b91391d8008886,BrkPed=0.392157
1650198284,23,c5437dc51180232b,WheelVelR=4.5. WheelVelL=4.48
1650198284,36,1d98371700cffe50,LatAcc=0.1875. LongAcc=-0.0625
1650198284,37,65237ad7ffa080,YawRate=-0.288
1650198284,49,1bd32f382a9100,TrnsShft=4.0
1650198284,553,117a792314aa04,VehSpd=41.328125
1650198284,35,53567535ffb04000,SteeringAng=-2.5
1650198284,16,59fb1e59008880,BrkPed=0.392157
1650198284,23,5db7e92611782318,WheelVelR=4.492. WheelVelL=4.472
1650198284,36,d5ced558010ffc54,LatAcc=0.25. LongAcc=-0.125
1650198284,37,abf470b8ffa0a0,YawRate=-0.288
1650198284,608,0cb8100000200000,ThrPstn=0.392157
1650198284,49,e07952392a9500,TrnsShft=4.0
1650198284,35,baf42996ffb05ffd,SteeringAng=-2.5
1650198284,16,83e401fa008882,BrkPed=0.392157
1650198284,23,51b15767116022e1,WheelVelR=4.464. WheelVelL=4.448
1650198284,36,52d31cf9014ffa58,LatAcc=0.3125. LongAcc=-0.1875
1650198284,37,fd4306b9ffa8c0,YawRate=-0.264
1650198284,49,8909335a2a9900,TrnsShft=4.0
1650198284,35,25f038b7ffae4002,SteeringAng=-2.5625
1650198284,16,d9bca59b008884,BrkPed=0.392157
1650198284,36,b7297eda010ff65c,LatAcc=0.25. LongAcc=-0.3125
1650198284,23,47744808116022ca,WheelVelR=4.452. WheelVelL=4.448
1650198284,37,c187b95affa0e0,YawRate=-0.288
1650198284,35,34ac9a98ffae5fff,SteeringAng=-2.5625
1650198284,49,d3e3d3bb2a9d00,TrnsShft=4.0
1650198284,16,09b1b19c008886,BrkPed=0.392157
1650198284,23,59bd1129117422cb,WheelVelR=4.452. WheelVelL=4.468
1650198284,36,2890a35b004ff450,LatAcc=0.0625. LongAcc=-0.375
1650198284,37,c7268c3bff9880,YawRate=-0.312
1650198284,35,48f6335affb05ff4,SteeringAng=-2.5
1650198284,16,f0f484dd008880,BrkPed=0.392157
1650198284,23,654caaeb117c22d0,WheelVelR=4.456. WheelVelL=4.476
1650198284,36,f0d9647c000ff654,LatAcc=0.0. LongAcc=-0.3125
1650198284,37,bb75f73cff90a0,YawRate=-0.336
1650198284,49,d1434c7c2a9100,TrnsShft=4.0
1650198284,35,c829a25bffb05ffd,SteeringAng=-2.5
1650198284,16,4243083e008882,BrkPed=0.392157
1650198284,23,6ed901cc117822f1,WheelVelR=4.472. WheelVelL=4.472
1650198284,36,188f28fd000ffa58,LatAcc=0.0. LongAcc=-0.1875
1650198284,37,afdb5c9dff98c0,YawRate=-0.312
1650198284,49,d848179d2a9500,TrnsShft=4.0
1650198284,35,04260efcffb0400a,SteeringAng=-2.5
1650198284,16,4e28c29f008884,BrkPed=0.392157
1650198284,23,adb21f2d11782312,WheelVelR=4.488. WheelVelL=4.472
1650198284,36,fb0c973e0088005c,LatAcc=0.125. LongAcc=0.0
1650198284,37,c2554a3effa0e0,YawRate=-0.288
1650198284,49,f6978d5e2a9900,TrnsShft=4.0
1650198284,554,9324e232149c00,VSANDP_VehSpdAvgNDrvnAuth=41.218754
1650198284,35,12e29e5dffb0400b,SteeringAng=-2.5
1650198284,16,d5a6dce0008886,BrkPed=0.392157
1650198284,23,6f3a67ae11742313,WheelVelR=4.488. WheelVelL=4.468
1650198284,36,927616df01080050,LatAcc=0.25. LongAcc=0.0
1650198284,37,1194ce7fffa880,YawRate=-0.264
1650198284,35,d3124a3effb04008,SteeringAng=-2.5
1650198284,49,fa0601e02a9d00,TrnsShft=4.0
1650198284,16,0fb48be1008880,BrkPed=0.392157
1650198284,23,b904518f11702310,WheelVelR=4.488. WheelVelL=4.464
1650198284,36,446f2f8000cffc54,LatAcc=0.1875. LongAcc=-0.125
1650198284,37,5cf62ec0ffa8a0,YawRate=-0.264
1650198284,35,6cd4937fffb04001,SteeringAng=-2.5
1650198284,16,80067ac2008882,BrkPed=0.392157
1650198284,36,fbe39c81008ff858,LatAcc=0.125. LongAcc=-0.25
1650198284,23,885a11b0117422e9,WheelVelR=4.468. WheelVelL=4.468
1650198284,37,405b25e1ffa8c0,YawRate=-0.264
1650198284,49,0c46e6c12a9100,TrnsShft=4.0
1650198284,553,f1c9ef04149e06,VehSpd=41.234375
1650198285,35,dcef5e60ffae5ffe,SteeringAng=-2.5625
1650198285,16,f5b49da3008884,BrkPed=0.392157
1650198285,23,e78e6e71117c22ca,WheelVelR=4.452. WheelVelL=4.476
1650198285,36,1afce202004ff65c,LatAcc=0.0625. LongAcc=-0.3125
1650198285,37,7bca20a2ffa8e0,YawRate=-0.264
1650198285,608,0cb8100000200000,ThrPstn=0.392157
1650198285,49,ee5130022a9500,TrnsShft=4.0
1650198285,644,037a5a5da260,SPMP_SysPwrModeAuth=4.0
1650198285,35,30fb5741ffb05fff,SteeringAng=-2.5
1650198285,16,e7f4d6a5008886,BrkPed=0.392157
1650198285,23,09665292117022cb,WheelVelR=4.452. WheelVelL=4.464
1650198285,36,23627363000ff650,LatAcc=0.0. LongAcc=-0.3125
1650198285,37,ea608ea3ffb880,YawRate=-0.216
1650198285,49,49f427032a9900,TrnsShft=4.0
1650198285,35,e80e7262ffb05ff0,SteeringAng=-2.5
1650198285,16,509b8e46008880,BrkPed=0.392157
1650198285,23,1486b733117422d0,WheelVelR=4.456. WheelVelL=4.468
1650198285,36,b7668e44000ff854,LatAcc=0.0. LongAcc=-0.25
1650198285,37,46b64864ffd0a0,YawRate=-0.144
1650198285,35,d31a8203ffb05fe9,SteeringAng=-2.5
1650198285,49,ffbc42c42a9d00,TrnsShft=4.0
1650198285,16,5af8abc7008882,BrkPed=0.392157
1650198285,36,3c8dbf66000ffa58,LatAcc=0.0. LongAcc=-0.1875
1650198285,23,c9cdc8f4117022e9,WheelVelR=4.468. WheelVelL=4.464
1650198285,37,bf3bd2e6ffd0c0,YawRate=-0.144
1650198285,35,efbb97c4ffb05ff6,SteeringAng=-2.5
1650198285,16,096d9468008884,BrkPed=0.392157
1650198285,23,d540bdd5116c22ea,WheelVelR=4.468. WheelVelL=4.46
1650198285,36,aff22827000ffc5c,LatAcc=0.0. LongAcc=-0.125
1650198285,37,5f822b47ffc0e0,YawRate=-0.192
1650198285,49,0a1165c52a9100,TrnsShft=4.0
1650198285,35,00e4faa5ffae400b,SteeringAng=-2.5625
1650198285,16,6bebc289008886,BrkPed=0.392157
1650198285,23,25afff56117022cb,WheelVelR=4.452. WheelVelL=4.464
1650198285,36,b65a9b68000ffc50,LatAcc=0.0. LongAcc=-0.125
1650198285,37,61a7e328ff9880,YawRate=-0.312
1650198285,49,6024f2862a9500,TrnsShft=4.0
1650198285,35,117d9406ffae4018,SteeringAng=-2.5625
1650198285,16,861dfc6a008880,BrkPed=0.392157
1650198285,23,3cbc1f97116c22d8,WheelVelR=4.46. WheelVelL=4.46
1650198285,36,81b0a169000ffc54,LatAcc=0.0. LongAcc=-0.125
1650198285,37,51ee1489ff78a0,YawRate=-0.408
1650198285,49,1a24e5c72a9900,TrnsShft=4.0
1650198285,35,386d3fe7ffae401d,SteeringAng=-2.5625
1650198285,16,7f3351eb008882,BrkPed=0.392157
1650198285,23,8ee46098117422d1,WheelVelR=4.456. WheelVelL=4.468
1650198285,36,62c2c36a000ffa58,LatAcc=0.0. LongAcc=-0.1875
1650198285,37,941052eaff70c0,YawRate=-0.432
1650198285,35,46504a48ffae401e,SteeringAng=-2.5625
1650198285,49,9837a3a82a9d00,TrnsShft=4.0
1650198285,16,d496d48c008884,BrkPed=0.392157
1650198285,36,751daa6b000ff85c,LatAcc=0.0. LongAcc=-0.25
1650198285,23,93afc459117422e2,WheelVelR=4.464. WheelVelL=4.468
1650198285,37,84cc35cbff80e0,YawRate=-0.384
1650198285,35,7d7c6f29ffae400b,SteeringAng=-2.5625
1650198285,16,d932478d008886,BrkPed=0.392157
1650198285,36,5a776e6c004ff650,LatAcc=0.0625. LongAcc=-0.3125
1650198285,23,03756cda11742303,WheelVelR=4.48. WheelVelL=4.468
1650198285,37,8ed2b06cff9080,YawRate=-0.336
1650198285,49,ff311e492a9100,TrnsShft=4.0
1650198285,553,2b431a0514a200,VehSpd=41.265625
1650198285,35,7eb2b54bffb04000,SteeringAng=-2.5
1650198285,16,2e6044ce008880,BrkPed=0.392157
1650198285,23,c6c5f83c117422e8,WheelVelR=4.468. WheelVelL=4.468
1650198285,36,4863fd2d008ff654,LatAcc=0.125. LongAcc=-0.3125
1650198285,37,9f78ab4dffa0a0,YawRate=-0.288
1650198285,608,0cb8100000200000,ThrPstn=0.392157
1650198285,49,35cdadea2a9500,TrnsShft=4.0
1650198285,35,ac2737acffb05ffd,SteeringAng=-2.5
1650198285,16,4c0831cf008882,BrkPed=0.392157
1650198285,23,6219651d11682301,WheelVelR=4.48. WheelVelL=4.456
1650198285,36,a854f2ae00cffa58,LatAcc=0.1875. LongAcc=-0.1875
1650198285,37,b31c328effa8c0,YawRate=-0.264
1650198285,49,b951720b2a9900,TrnsShft=4.0
1650198285,35,0d692bcdffb44006,SteeringAng=-2.375
1650198285,16,4b714f90008884,BrkPed=0.392157
1650198285,23,6ac8e77e116822ea,WheelVelR=4.468. WheelVelL=4.456
1650198285,36,21347a0f00cffc5c,LatAcc=0.1875. LongAcc=-0.125
1650198285,37,2f24998fffa0e0,YawRate=-0.288
1650198285,35,0f505a6effb24003,SteeringAng=-2.4375
1650198285,49,434290cc2a9d00,TrnsShft=4.0
1650198285,16,8e08df51008886,BrkPed=0.392157
1650198285,23,714d089f116c22cb,WheelVelR=4.452. WheelVelL=4.46
1650198285,36,35cf8b70010ffc50,LatAcc=0.25. LongAcc=-0.125
1650198285,37,8bc7c8d0ff8880,YawRate=-0.36
1650198285,35,0009a0efffb44000,SteeringAng=-2.375
1650198285,16,5aca8932008880,BrkPed=0.392157
1650198285,23,ea1b4c60116822c8,WheelVelR=4.452. WheelVelL=4.456
1650198285,36,d24661d100cff854,LatAcc=0.1875. LongAcc=-0.25
1650198285,37,c5709b51ff78a0,YawRate=-0.408
1650198285,49,dd6a2e6d2a9100,TrnsShft=4.0
1650198285,35,b4e2b810ffb24005,SteeringAng=-2.4375
1650198285,16,c0f69173008882,BrkPed=0.392157
1650198285,23,71a380e111682299,WheelVelR=4.428. WheelVelL=4.456
1650198285,36,527362d2008ff658,LatAcc=0.125. LongAcc=-0.3125
1650198285,37,1ff58db2ff80c0,YawRate=-0.384
1650198285,49,21ad1e2e2a9500,TrnsShft=4.0
1650198285,35,f6ec9cb1ffb44002,SteeringAng=-2.375
1650198285,16,52a6b934008884,BrkPed=0.392157
1650198285,23,a602b8c21168229a,WheelVelR=4.428. WheelVelL=4.456
1650198285,36,e16d0673004ff65c,LatAcc=0.0625. LongAcc=-0.3125
1650198285,37,a7083713ff90e0,YawRate=-0.336
1650198285,49,6751b86f2a9900,TrnsShft=4.0
1650198285,35,0eb1f8d2ffb44003,SteeringAng=-2.375
1650198285,16,6253eb96008886,BrkPed=0.392157
1650198285,23,74fc3603116822c3,WheelVelR=4.448. WheelVelL=4.456
1650198285,36,11a3e394004ff650,LatAcc=0.0625. LongAcc=-0.3125
1650198285,37,84c83954ff9880,YawRate=-0.312
1650198285,35,b6fedcd3ffb45ffc,SteeringAng=-2.375
1650198285,49,ce82cd512a9d00,TrnsShft=4.0
1650198285,16,058d1bd7008880,BrkPed=0.392157
1650198285,23,d529a844117022d0,WheelVelR=4.456. WheelVelL=4.464
1650198285,36,0ec0ddb5008ff454,LatAcc=0.125. LongAcc=-0.375
1650198285,37,f4b93c35ff90a0,YawRate=-0.336
1650198285,35,b795a714ffb44001,SteeringAng=-2.375
1650198285,16,1fa4c9d8008882,BrkPed=0.392157
1650198285,36,f46599d700cff658,LatAcc=0.1875. LongAcc=-0.3125
1650198285,23,d69eea45116c22f1,WheelVelR=4.472. WheelVelL=4.46
1650198285,37,fb716877ff88c0,YawRate=-0.36
1650198285,49,b8d548922a9100,TrnsShft=4.0
1650198285,553,dda5e1c614b802,VehSpd=41.4375
1650198285,35,3a3bca75ffb44002,SteeringAng=-2.375
1650198285,16,28b33839008884,BrkPed=0.392157
